,Q1A1,Q1A2,Q2A11,Q2A12,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6A1,Q6A2,Q6A3,Q6A4,Q7,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15,Q15A1,Q15A2,Q15B1,Q15B2,Q15C,Q16A1,Q16A2,Q16A3,Q16A4,Q16A5,Q16A6,Q17A01,Q17A02,Q17A03,Q18A1,Q18A2,Q18A3,Q18A4,Q18A5,Q19A1,Q19A2,Q19A3,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q20A6,Q20A7,Q21A1,Q21A2,Q21A3,Q21A4,Q21A5,Q21A6,Q21A7,Q21A8,Q22A1,Q22A2,Q22A3,Q22A4,Q22A5,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ6,ADQ7,ADQ8,ADQ9,ADQ101,ADQ102,ADQ103,new_y
5919,1,2,1,0.0,2,2,1,3,2,1,2,1,1,1,4,4,4,4,4,4,4,4,3,2,1,1,5.0,30.0,0.0,3.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,4,3,3,3,3,2,2,3.0,3.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3,3,2,4,3,3,3,3,5,6,5,5,5,57,2,5,1.0,3,1,2,2,2,9,4,1,1,2.0
5920,1,1,1,0.0,2,2,1,3,4,3,3,4,4,3,3,4,3,3,3,3,3,4,4,4,3,1,20.0,30.0,10.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3,4,4,3,4,3,3,3,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3,4,3,3,3,3,3,3,6,7,6,6,6,56,2,8,0.0,3,1,1,2,2,8,4,1,1,2.0
5921,1,2,1,0.0,2,2,1,1,3,2,1,1,1,1,4,4,3,3,4,3,3,3,3,2,2,1,0.0,20.0,0.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,3,1,3,3,3,2,3,4.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3,2,3,3,4,3,4,3,5,5,6,5,5,55,2,11,0.0,3,1,2,2,2,11,4,1,1,2.0
5922,1,2,1,0.0,2,2,1,3,4,4,3,4,1,2,3,4,3,4,4,3,4,4,3,4,4,1,30.0,30.0,0.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,3,3,3,3,3,4,4,4,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3,3,3,4,3,3,4,4,5,5,6,6,6,55,2,4,1.0,3,1,2,2,2,11,4,1,1,1.0
5923,1,1,1,0.0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,1,30.0,30.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,4,4,4,3,4,4,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3,4,3,3,4,4,3,4,7,7,6,7,6,58,2,4,1.0,3,1,2,2,2,11,4,1,1,1.0
5924,1,2,1,0.0,2,2,1,2,3,2,1,1,2,2,4,4,3,3,4,4,3,3,3,2,2,1,2.0,30.0,0.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,4,4,3,2,3,4.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3,3,2,3,4,3,4,3,4,4,5,5,4,56,2,11,0.0,3,1,2,2,2,10,4,1,1,2.0
5925,1,2,1,0.0,2,2,1,3,4,3,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,1,15.0,30.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,4,3,4,3,3,4,4,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3,4,4,3,3,3,3,4,6,6,7,7,6,59,2,5,1.0,3,1,2,3,2,9,4,1,1,2.0
5926,1,1,1,0.0,2,2,1,1,3,2,1,1,2,2,4,4,3,4,4,3,3,4,4,3,3,1,0.0,30.0,0.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,4,1,4,3,3,2,3,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3,3,2,3,4,3,4,3,5,5,6,6,6,58,2,8,0.0,3,1,1,2,2,9,4,1,1,4.0
5927,1,1,1,0.0,1,2,1,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,1,30.0,30.0,20.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,3,4,3,4,3,4,3,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3,4,3,4,4,4,4,3,6,6,6,5,6,59,2,4,2.0,4,1,2,2,2,7,4,1,1,1.0
5928,1,1,1,0.0,2,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,2,3,2,2,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2,2,2,3,3,2,3,2,3,3,4,3,3,64,*,*,0.0,3,1,2,3,2,9,*,1,1,2.0
5929,1,1,1,0.0,1,2,1,1,1,1,1,1,1,1,3,2,1,3,3,1,2,2,2,2,2,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,2,2,3,4,3,3,3,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3,2,3,3,4,3,3,3,4,5,4,4,4,64,2,11,0.0,3,1,2,2,2,11,4,1,1,2.0
5930,1,1,1,0.0,2,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,1,0.0,25.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3,2,3,3,2,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3,2,3,3,3,2,3,2,5,4,4,5,5,64,2,4,1.0,3,1,2,3,2,7,4,1,1,2.0
5931,1,2,3,0.0,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,4,2,1,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,4,3,3,3,3,3,3,4,4,3,60,2,4,1.0,3,1,2,2,2,6,4,1,1,2.0
5932,1,1,1,0.0,2,2,1,3,2,2,3,4,3,4,4,4,3,4,4,3,2,3,3,1,3,1,0.0,30.0,0.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,0.0,0.0,3,3,2,3,2,4,3,3,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3,3,3,4,4,3,3,2,4,4,6,4,4,63,2,11,0.0,3,1,2,2,2,7,4,1,1,1.0
5933,1,2,1,0.0,2,2,1,4,3,2,3,4,2,4,4,4,3,4,4,2,2,3,2,1,2,1,0.0,30.0,0.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,0.0,4,4,4,3,2,4,3,2,3.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4,3,3,4,4,3,3,3,5,4,6,5,3,62,2,9,0.0,3,1,2,1,2,9,4,1,1,2.0
5934,1,2,1,0.0,2,2,1,3,3,2,3,4,2,4,4,4,3,4,3,2,2,3,3,2,2,1,10.0,30.0,0.0,3.0,3.0,2.0,1.0,4.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,3,3,4,3,3,4,4,3,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4,3,3,4,4,3,2,3,5,6,6,5,5,61,2,9,0.0,2,1,2,2,2,7,4,1,1,1.0
5935,1,1,1,0.0,1,2,1,4,3,3,2,3,2,2,3,3,3,2,2,1,1,1,1,1,1,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3,3,4,3,2,3,3,2,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3,2,3,3,3,3,3,3,3,4,5,5,4,63,2,4,1.0,2,1,1,2,2,8,4,1,1,1.0
5936,1,2,1,0.0,2,2,1,2,3,2,1,2,1,1,4,4,3,4,4,2,2,3,3,3,3,1,15.0,20.0,0.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,4,2,4,3,3,3,3,2.0,2.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3,3,4,4,3,3,4,3,5,5,6,5,5,60,2,11,0.0,3,1,2,2,2,6,4,1,1,3.0
5937,1,2,1,0.0,2,2,1,2,3,2,2,1,1,1,2,2,1,2,2,1,2,2,3,2,2,1,2.0,15.0,0.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,3,2,2,2,3,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3,2,3,2,3,3,3,2,4,5,4,4,4,63,2,11,0.0,3,1,2,2,2,9,4,1,1,3.0
5938,2,2,1,0.0,2,2,1,2,2,3,3,3,2,2,3,3,1,4,4,2,4,3,3,4,3,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,4,3,3,4,4,3,3,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3,3,4,4,3,3,3,3,6,7,6,6,6,61,2,4,1.0,3,1,2,3,2,9,4,1,1,2.0
5939,2,2,1,0.0,2,2,1,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,1,0.0,30.0,0.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3,4,3,3,4,3,4,4,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3,3,4,4,3,3,3,3,6,7,6,6,6,64,2,9,0.0,3,1,2,2,2,7,4,1,1,2.0
5940,2,2,3,0.0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,2,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,2,3,3,2,3,3,2,3,3,4,4,69,*,*,0.0,1,1,1,3,1,2,*,1,1,5.0
5941,2,2,1,0.0,2,2,1,4,3,2,1,2,2,2,4,4,3,4,4,4,4,4,3,2,1,1,0.0,30.0,0.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,3,3,3,3,4,3,3,4.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3,2,3,3,4,3,3,3,5,5,6,5,5,68,2,5,1.0,3,1,2,2,2,7,4,1,1,2.0
5942,1,1,1,0.0,1,2,1,3,4,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,4,1,10.0,30.0,10.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3,3,4,3,4,4,3,3,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3,4,3,3,4,4,3,3,6,6,6,6,6,67,2,9,0.0,2,1,2,1,2,4,4,1,1,2.0
5943,1,2,1,0.0,2,2,1,2,3,2,1,1,1,1,3,3,1,3,1,1,1,2,2,2,2,1,15.0,30.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,3,3,4,3,4,2,3,2.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3,2,2,3,4,2,3,3,4,4,3,3,4,65,2,11,0.0,3,1,2,2,2,7,4,1,1,3.0
5944,2,1,1,0.0,1,1,1,3,4,3,3,4,3,3,4,4,4,4,4,3,3,2,3,2,2,1,0.0,30.0,5.0,2.0,3.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4,4,4,3,1,2,2,1,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2,2,2,3,3,3,3,2,4,3,5,5,3,65,2,9,0.0,3,1,2,2,2,6,4,1,1,2.0
5945,1,2,1,0.0,2,2,1,1,1,1,1,1,1,1,3,3,2,3,2,2,2,1,1,1,1,1,0.0,15.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,1,3,2,2,1,1,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3,3,2,2,4,3,3,3,5,6,5,5,4,68,2,11,0.0,3,1,2,2,2,9,4,1,1,3.0
5946,1,2,1,0.0,2,2,1,3,4,3,3,3,3,3,4,3,3,4,4,3,3,3,4,3,3,1,5.0,30.0,0.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3,4,3,3,4,3,4,4,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3,3,4,3,4,4,4,4,6,5,5,6,5,65,2,8,0.0,3,1,2,2,2,5,4,1,1,3.0
5947,1,2,3,0.0,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,2,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,3,2,2,2,2,4,4,5,5,5,79,2,4,1.0,1,1,1,2,1,4,4,1,1,3.0
5948,1,1,1,0.0,1,2,1,3,4,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,4,1,10.0,30.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3,4,4,3,4,3,3,3,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3,4,3,3,3,3,3,4,6,7,6,6,6,70,2,11,0.0,2,1,2,3,2,3,4,1,1,1.0
5949,1,1,1,0.0,1,1,1,4,3,4,3,4,4,4,3,3,3,4,4,3,3,4,4,4,3,1,30.0,30.0,30.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4,3,4,4,4,4,3,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4,4,4,4,3,3,3,3,7,7,6,6,6,70,2,11,0.0,1,1,2,2,2,3,4,1,1,1.0
5950,1,2,1,0.0,1,2,1,4,3,2,3,3,2,4,3,4,3,3,4,3,2,3,3,1,3,1,0.0,30.0,0.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,3,3,3,3,2,4,3,3,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3,3,2,3,3,3,2,2,4,5,4,4,4,71,2,11,0.0,2,1,2,1,2,5,4,1,1,2.0
5951,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,3,3,3,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,3,3,3,3,2,2,4,4,4,4,4,75,2,11,0.0,1,1,2,2,2,3,4,1,1,1.0
